Distrito,Ano Semestre,EI,CE,SR,AI,AF,EM,EJAFAI,EJAFAF,EJAEM
GUARATINGUETA,2020: Semestre 1,0.0,2.5,0.0,0.0,125.48484848484848,162.15151515151516,0.45454545454545453,36.5,3.257575757575758
TAUBATE,2020: Semestre 1,0.0,5.041666666666667,0.0,0.0,106.04166666666667,221.5,0.3541666666666667,13.145833333333334,3.7916666666666665
AVARE,2020: Semestre 1,0.0,2.5,0.0,0.0,202.5,121.02631578947368,8.289473684210526,17.026315789473685,11.263157894736842
REGISTRO,2020: Semestre 1,0.1875,3.6666666666666665,0.0,1.6666666666666667,188.14583333333334,120.625,0.0,7.9375,4.041666666666667
ITAPETININGA,2020: Semestre 1,0.0,4.203389830508475,0.0,19.728813559322035,247.0,187.33898305084745,1.2881355932203389,24.1864406779661,12.508474576271187
ITARARE,2020: Semestre 1,0.2,4.3,0.0,38.7,155.2,100.83333333333333,0.0,8.033333333333333,2.4
ITAPEVA,2020: Semestre 1,0.0,5.565217391304348,0.0,0.0,43.34782608695652,244.8695652173913,0.0,22.73913043478261,4.3478260869565215
ITU,2020: Semestre 1,0.0,2.263157894736842,0.0,45.85964912280702,276.82456140350877,265.4561403508772,1.3508771929824561,33.21052631578947,4.473684210526316
SOROCABA,2020: Semestre 1,0.0,5.333333333333333,0.0,70.71264367816092,300.0689655172414,215.19540229885058,1.896551724137931,10.448275862068966,7.218390804597701
SUMARE,2020: Semestre 1,0.0,7.178082191780822,0.0,74.24657534246575,302.94520547945206,240.4931506849315,0.9863013698630136,21.931506849315067,5.63013698630137
BRAGANCA PAULISTA,2020: Semestre 1,0.0,2.3676470588235294,0.0,16.308823529411764,277.4852941176471,202.97058823529412,0.19117647058823528,19.36764705882353,7.470588235294118
MOGI MIRIM,2020: Semestre 1,0.0,3.0,0.0,36.23684210526316,194.3421052631579,181.69736842105263,0.3157894736842105,22.36842105263158,9.710526315789474
CAMPINAS LESTE,2020: Semestre 1,0.0,4.775,0.0,157.0,129.8125,124.075,0.2625,8.8125,0.3125
CAPIVARI,2020: Semestre 1,0.0,2.358974358974359,0.0,0.0,323.0,283.02564102564105,0.0,24.743589743589745,6.3076923076923075
JUNDIAI,2020: Semestre 1,0.0,6.402777777777778,0.0,0.0,392.6666666666667,308.6388888888889,0.2777777777777778,18.583333333333332,5.722222222222222
SAO JOAO DA BOA VISTA,2020: Semestre 1,0.0,5.7105263157894735,0.0,46.18421052631579,202.94736842105263,121.35526315789474,0.7763157894736842,18.407894736842106,7.5131578947368425
PIRASSUNUNGA,2020: Semestre 1,0.0,4.714285714285714,0.0,50.02040816326531,295.40816326530614,175.77551020408163,0.0,20.183673469387756,12.081632653061224
PIRACICABA,2020: Semestre 1,0.0,6.397260273972603,0.0,36.89041095890411,234.2876712328767,162.1095890410959,0.3972602739726027,4.602739726027397,4.931506849315069
SAO CARLOS,2020: Semestre 1,0.0,2.7254901960784315,0.0,123.03921568627452,202.1764705882353,155.86274509803923,1.6862745098039216,23.941176470588236,5.196078431372549
JAU,2020: Semestre 1,0.0,5.647058823529412,0.0,8.27450980392157,258.01960784313724,202.37254901960785,0.0,14.549019607843137,4.823529411764706
TAQUARITINGA,2020: Semestre 1,0.0,7.875,0.0,95.25,201.75,139.8,0.0,11.225,6.475
BARRETOS,2020: Semestre 1,0.0,4.666666666666667,0.0,0.0,238.33333333333334,192.3030303030303,0.0,10.06060606060606,0.18181818181818182
RIBEIRAO PRETO,2020: Semestre 1,0.0,2.3727272727272726,0.0,151.0909090909091,191.14545454545456,182.9909090909091,1.1272727272727272,22.118181818181817,5.927272727272728
SERTAOZINHO,2020: Semestre 1,0.0,2.967741935483871,0.0,0.0,180.93548387096774,281.2903225806452,1.5806451612903225,34.774193548387096,22.06451612903226
SAO JOAQUIM DA BARRA,2020: Semestre 1,0.0,3.9523809523809526,0.0,71.42857142857143,148.61904761904762,238.66666666666666,0.0,39.476190476190474,2.238095238095238
LINS,2020: Semestre 1,0.0,7.767441860465116,0.0,85.90697674418605,164.93023255813952,97.74418604651163,0.3953488372093023,10.767441860465116,4.488372093023256
MARILIA,2020: Semestre 1,0.0,5.3125,0.015625,46.625,189.09375,116.796875,0.890625,8.140625,5.25
CATANDUVA,2020: Semestre 1,0.0,4.793103448275862,0.0,0.0,157.51724137931035,199.55172413793105,0.0,28.379310344827587,9.517241379310345
JALES,2020: Semestre 1,0.0,3.8,0.0,24.114285714285714,154.31428571428572,132.71428571428572,0.0,4.771428571428571,2.6
FERNANDOPOLIS,2020: Semestre 1,0.0,5.44,0.0,11.76,184.84,134.36,0.0,7.84,3.52
JOSE BONIFACIO,2020: Semestre 1,0.0,7.5,0.0,38.40625,222.625,191.71875,0.0,15.3125,4.4375
VOTUPORANGA,2020: Semestre 1,0.0,4.580645161290323,0.0,10.612903225806452,184.83870967741936,139.96774193548387,0.8064516129032258,8.774193548387096,4.064516129032258
ARACATUBA,2020: Semestre 1,0.0,5.75,0.0,0.0,212.675,146.475,1.1,12.725,6.775
PIRAJU,2020: Semestre 1,0.0,4.5,0.0,0.0,237.4375,143.125,0.0,1.4375,0.0
BIRIGUI,2020: Semestre 1,0.0,6.08,0.04,0.0,273.56,170.84,0.4,16.64,6.2
PENAPOLIS,2020: Semestre 1,0.10526315789473684,11.473684210526315,0.0,26.473684210526315,228.10526315789474,126.3157894736842,0.631578947368421,3.736842105263158,2.8947368421052633
ADAMANTINA,2020: Semestre 1,0.0,2.215686274509804,0.0,0.0,158.2156862745098,113.6078431372549,4.078431372549019,26.372549019607842,21.058823529411764
TUPA,2020: Semestre 1,0.2857142857142857,3.4285714285714284,0.0,52.77142857142857,199.6,125.22857142857143,0.0,13.314285714285715,5.4
SANTO ANASTACIO,2020: Semestre 1,0.0,2.0,0.0,43.77777777777778,135.0,105.03703703703704,0.6666666666666666,16.925925925925927,7.444444444444445
MIRANTE DO PARANAPANEMA,2020: Semestre 1,0.0,4.903225806451613,0.0,30.483870967741936,96.16129032258064,91.90322580645162,0.0,10.258064516129032,9.161290322580646
ASSIS,2020: Semestre 1,0.0,4.0,0.0,17.3265306122449,186.91836734693877,121.38775510204081,2.5918367346938775,18.979591836734695,9.755102040816327
OURINHOS,2020: Semestre 1,0.0,1.75,0.0,30.666666666666668,188.25,164.13888888888889,0.9166666666666666,26.194444444444443,7.888888888888889
MIRACATU,2020: Semestre 1,0.2564102564102564,3.0,0.0,7.538461538461538,135.35897435897436,97.38461538461539,0.10256410256410256,9.461538461538462,4.358974358974359
NORTE 1,2020: Semestre 2,0.0,4.09433962264151,0.0,273.62264150943395,208.37735849056602,266.4811320754717,0.0,50.424528301886795,0.0
CENTRO,2020: Semestre 2,0.0,3.0789473684210527,0.0,208.22368421052633,167.4078947368421,151.75,0.6710526315789473,21.394736842105264,1.013157894736842
NORTE 2,2020: Semestre 2,0.0,10.383561643835616,0.0,323.1917808219178,224.95890410958904,211.23287671232876,0.0,33.6986301369863,0.0
LESTE 5,2020: Semestre 2,0.0,2.696629213483146,0.0,197.19101123595505,163.9438202247191,220.6629213483146,0.550561797752809,20.06741573033708,0.8876404494382022
CENTRO SUL,2020: Semestre 2,0.0,6.9605263157894735,0.0,239.26315789473685,192.67105263157896,174.55263157894737,0.0,33.36842105263158,0.0
SAO JOSE DOS CAMPOS,2020: Semestre 2,0.0,3.109375,0.0,126.953125,204.765625,283.59375,0.0625,26.390625,0.109375
LESTE 4,2020: Semestre 2,0.0,2.5949367088607596,0.0,271.7848101265823,212.34177215189874,236.0506329113924,0.0,51.59493670886076,0.0
LESTE 1,2020: Semestre 2,0.0,2.5274725274725274,0.0,314.7802197802198,233.93406593406593,223.74725274725276,0.0,25.395604395604394,1.3296703296703296
LESTE 2,2020: Semestre 2,0.0,3.0736842105263156,0.0,322.58947368421053,245.56842105263158,249.31578947368422,0.0,42.02105263157895,0.30526315789473685
LESTE 3,2020: Semestre 2,0.0,3.3076923076923075,0.0,329.7307692307692,243.96153846153845,276.03846153846155,0.0,49.37179487179487,0.0
CENTRO OESTE,2020: Semestre 2,0.0,2.950617283950617,0.0,174.96296296296296,144.74074074074073,188.7283950617284,0.5061728395061729,21.28395061728395,0.5925925925925926
